row_id,layman_description,medical_specialty,sample_name,keywords,original_description
3687,I feel off-balance and unsteady sometimes. It's hard to stay stable.,ENT - Otolaryngology,Vertigo Consult - 1,"ent - otolaryngology, tinnitus, deafness, imbalance, nystagmus, hypofunction, electronystagmography, vertigo, vestibular,",The patient is having recurrent attacks of imbalance rather than true vertigo following the history of head trauma and loss of consciousness.  Symptoms are not accompanied by tinnitus or deafness.
3690,"My throat hurts, and I feel really tired. Swallowing is painful.",ENT - Otolaryngology,Uvulopalatopharyngoplasty & Tonsillectomy,"ent - otolaryngology, endotracheal, metzenbaum, soft palate, obstructive sleep apnea, tonsillectomy, uvulopalatopharyngoplasty, obstructive, mucosa, uvula, palate,","Uvulopalatopharyngoplasty and tonsillectomy.   The patient with a history of obstructive sleep apnea who has been using CPAP, however, he was not tolerating used of the machine and requested a surgical procedure for correction of his apnea."
3691,"My ears feel full, and I can't hear very well.",ENT - Otolaryngology,Tympanostomy & Myringotomy Tube Placement,"ent - otolaryngology, chronic otitis media with effusion, conductive hearing loss, bilateral tympanostomy, myringotomy tube placement, cortisporin otic drops, otitis media, tympanostomy, tympanic, membrane, otitis, media, effusion, conductive, hearing, ear, tube, myringotomy",Bilateral tympanostomy with myringotomy tube placement.    The patient is a 1-year-old male with a history of chronic otitis media with effusion and conductive hearing loss refractory to outpatient medical therapy.
3692,I feel dizzy and unsteady on my feet.,ENT - Otolaryngology,Vertigo Consult,"ent - otolaryngology, electronystagmography, hearing impairment, imbalance, tinnitus, hypofunction, nystagmus, vestibular, vertigo,",The patient's main complaint is vertigo. The patient is having recurrent attacks of vertigo and imbalance over the last few years with periods of free symptoms and no concurrent tinnitus or hearing impairment.
3693,My throat feels sore and it's hard to hear clearly.,ENT - Otolaryngology,Tympanostomy,"ent - otolaryngology, robinson catheters, palate, tongue, tympanostomy, adenoidectomy, chronic otitis media, oral cavity, adenotonsillar hypertrophy, tube placement, hypertrophy, nasopharynx, adenotonsillar,",Adenotonsillar hypertrophy and chronic otitis media.  Tympanostomy and tube placement and adenoidectomy.
3694,"I have a stuffy nose and pain in my left ear. My sinuses feel pressured, and I have a dry cough.",ENT - Otolaryngology,URI & Eustachian Congestion,"ent - otolaryngology, upper respiratory infection, eustachian congestion, erythema, uri, nasal, cough, eustachian, respiratory, sinus, congestion, infection, tonsillar",Viral upper respiratory infection (URI) with sinus and eustachian congestion.  Patient is a 14-year-old white female who presents with her mother complaining of a four-day history of cold symptoms consisting of nasal congestion and left ear pain.
3695,"I'm having trouble breathing through my nose and feel very congested. My throat feels sore, and I wake up tired.",ENT - Otolaryngology,Tonsillectomy and Septoplasty,"ent - otolaryngology, obstructive sleep apnea syndrome, afrin drops, bayonet cautery, cpap, cottle elevator, crowe-davis, freer elevator, obstructive sleep apnea, tonsillectomy, hypertrophy, mouth gag, nasal, nasal passage, nasal septum, nasopharynx, nostrils, palate, pharynx, septal cartilage, septoplasty, sleep apnea, soft palate, tonsils, uvula, uvulopalatopharyngoplasty, hypertrophy of tonsils, anterior tonsillar pillars, soft palate incision, palate incision, tonsillar pillars, incision","Tonsillectomy, uvulopalatopharyngoplasty, and septoplasty for obstructive sleep apnea syndrome with hypertrophy of tonsils and of uvula and soft palate with deviation of nasal septum"
3696,I'm feeling really tired and weak. My throat feels sore and dry. It’s hard to breathe on my own.,ENT - Otolaryngology,Tracheostomy & Thyroid Isthmusectomy,"ent - otolaryngology, ventilator-dependent respiratory failure, multiple strokes, thyroid, thyroid isthmusectomy, ventilator dependent, respiratory failure, strap muscles, thyroid gland, endotracheal tube, cricoid cartilage, bovie cautery, tracheostomy, ventilator, strokes, cartilage, tracheal, isthmusectomy",Tracheostomy and thyroid isthmusectomy.  Ventilator-dependent respiratory failure and multiple strokes.
3697,My throat feels sore and it's hard to swallow. I'm also having trouble sleeping.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy - 3,"ent - otolaryngology, obstructive adenotonsillar hypertrophy, pharyngitis, tonsillectomy, adenoidectomy, uvula, obstructive, adenotonsillar, hypertrophy, hypertrophic, fossa, tonsils, oropharynx, electrocautery, pads",Tonsillectomy and adenoidectomy.  Obstructive adenotonsillar hypertrophy with chronic recurrent pharyngitis.
3698,My ear feels sore and a bit swollen. I also feel some discomfort and pressure around my ear.,ENT - Otolaryngology,Tympanomastoidectomy,"ent - otolaryngology, cholesteatoma, gelfoam, glasscock dressing, microdissection, nim, canal, canal wall, cerumen, facial nerve, incus, myringosclerosis, ossicular chain reconstruction, titanium-porp, tympanomastoidectomy, tympanosclerosis, facial nerve monitoring, ear canal, cartilage, ear,","Left canal wall down tympanomastoidectomy with ossicular chain reconstruction, microdissection, NIM facial nerve monitoring for three hours."
3699,I feel some pain in my throat and it's hard to swallow. My voice sounds different and I feel really tired.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy - 5,"ent - otolaryngology, chronic adenotonsillitis, tonsillectomy, adenoidectomy, adenoid, tonsils, tonsillar fossa, tonsillar fossae, suction cautery, adenotonsillitis, oropharynx, hemostasis, cautery, suction, tonsillar",Tonsillectomy and adenoidectomy.  Chronic adenotonsillitis.  The patient is a 9-year-old Caucasian male with history of recurrent episodes of adenotonsillitis that has been refractory to outpatient antibiotic therapy.
3700,My throat hurts and feels swollen. I'm having trouble swallowing.,ENT - Otolaryngology,Tonsillectomy - 1,"ent - otolaryngology, crowe-davis, mouth gag, chronic tonsillitis, tonsillitis, anesthesia, tonsillectomy",Tonsillectomy.  Chronic tonsillitis.
3701,My throat hurts and I feel really tired. My nose bleeds sometimes.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy - 4,"ent - otolaryngology, tonsillitis, cryptic hypertrophic tonsils, tonsillolith, nasal cauterization, adenoid hypertrophy, hypertrophic tonsils, adenoidectomy, nasal, cauterization, hypertrophy, epistaxis, tonsils, hypertrophic, intubation, tonsillectomy",Tonsillectomy and adenoidectomy and Left superficial nasal cauterization.  Recurrent tonsillitis.  Deeply cryptic hypertrophic tonsils with numerous tonsillolith.  Residual adenoid hypertrophy and recurrent epistaxis.
3702,My throat feels really sore and swollen. It's hard to swallow.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy - 2,"ent - otolaryngology, tonsil, gold laser, adenoids, chronic tonsillitis, adenoid hypertrophy, tonsillectomy, adenoidectomy, endotracheal, tonsillitis, symptomatic, hypertrophy",Tonsillectomy & adenoidectomy.  Chronic tonsillitis with symptomatic tonsil and adenoid hypertrophy.
3703,My throat is really sore and it hurts to swallow. My mouth feels dry and my voice sounds different.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy - 1,"ent - otolaryngology, tongue, nasal passage, palate, mcivor mouth gag, gauze roll, nasopharynx, tonsillectomy, adenoidectomy,","Tonsillectomy and adenoidectomy.  McIvor mouth gag was placed in the oral cavity, and a tongue depressor applied."
3704,"My throat feels sore, and it's hard to swallow. My neck feels a bit stiff.",ENT - Otolaryngology,Tonsillectomy,"ent - otolaryngology, tongue, palate, mcivor mouth gag, anterior tonsillar, metzenbaum scissors, oral cavity, tonsillar pillar, tonsillectomy, metzenbaum, tonsillitis, pillar, tonsillar, fossa",Tonsillectomy.   Tonsillitis.  McIvor mouth gag was placed in the oral cavity and a tongue depressor applied.
3705,My throat hurts and my ear feels weird. I feel really tired.,ENT - Otolaryngology,Tonsillectomy & Adenoidectomy,"ent - otolaryngology, tonsillectomy, afrin drops, crowe-davis, hypertrophy, adenoid bed, adenoidectomy, adenoids, canal, catgut, dissection, drum, ear, foreign body, middle ear, mouth gag, nasopharynx, orotracheal, suction electrocautery, throat, tonsils, uvula, wax, tonsils and adenoids","Tonsillectomy, adenoidectomy, and removal of foreign body (rock) from right ear."
3706,"My left ear feels painful and full, and my right ear is a little sore.",ENT - Otolaryngology,Status Post Tympanoplasty,"ent - otolaryngology, tympanoplasty surgery, traumatic perforation, external meatus, wax, external, perforation, eardrum, meatus, tympanoplasty, earNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.",The patient had tympanoplasty surgery for a traumatic perforation of the right ear about six weeks ago.
3707,I can't hear well and my right ear feels a bit weird.,ENT - Otolaryngology,Stapedectomy - Argon Lasor Assisted,"ent - otolaryngology, bilateral progressive conductive hearing loss, argon laser assisted, conductive hearing losses, intubation, argon, stapedectomy, otosclerosis, canal, earlobe, prosthesis, pledgets, laser",Right argon laser assisted stapedectomy.  Bilateral conductive hearing losses with right stapedial fixation secondary to otosclerosis.
3708,I feel short of breath and have some chest pain. My chest feels tight and heavy.,ENT - Otolaryngology,Thoracoscopy/Thoracotomy,"ent - otolaryngology, empyema, biopsies, bronchus, declaudication, endothoracic, hydropneumothorax, left lower lobe, left lung, left upper lobe, mainstem, pleura, thoracoscopy, thoracotomy, thoracotomy with declaudication, declaudication and drainage, double lumen tube, sixth intercostal space, lung abscesses, pleural cavity, intercostal space, upper lobe, double lumen, chest tube, cavity, tube, chest, lung, pulmonary, pleural, intercostal,","Left thoracoscopy and left thoracotomy with declaudication and drainage of lung abscesses, and multiple biopsies of pleura and lung."
3710,I feel congested and have a stuffy nose. My right upper eyelid is a bit sore.,ENT - Otolaryngology,Sinus Surgery - Endoscopic,"ent - otolaryngology, nasopharyngeal tube mass, lymphoid tissue, torus tubarius, sinus surgery, nasal passages, nasopharyngeal mass, skin lesion, lesion, nasopharynx, endoscopic, nasopharyngeal,","Functional endoscopic sinus surgery, excision of nasopharyngeal mass via endoscopic technique, and excision of right upper lid skin lesion 1 cm in diameter with adjacent tissue transfer closure."
3711,"I feel a lot of congestion, headaches, and facial pain. My throat is sore, and I'm coughing. My teeth hurt, and my nose burns.",ENT - Otolaryngology,Sinus problems - Consult,,"Patient with postnasal drainage, sore throat, facial pain, coughing, headaches, congestion, snoring, nasal burning and teeth pain."
3712,My ears feel full and blocked. It's hard to hear clearly. Sometimes there’s a bit of pain.,ENT - Otolaryngology,SOM - Serous Otitis Media,"ent - otolaryngology, tube, bmt, pet, pressure equalizing tubes, serous otitis media, eustachian tube, ear infections, otitis media, middle ear, hearing loss, ear, children, fluid, drain, eustachian, otitis, media, eardrum, infections, middle, loss, hearingNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.,",A sample note on serous otitis media
3713,I'm having trouble breathing through my nose and feel a lot of nasal congestion.,ENT - Otolaryngology,Septoplasty,"ent - otolaryngology, nasal septal deviation, nasal septal, auricular cartilage, nasal, nasal obstruction, nasal valve, septoplasty, submucoperichondrial, upper airway, internal nasal valve, external nasal valve, hemitransfixion incision, revision septoplasty, septal spur, valve collapse, auricular, cartilage, collapse, septum, valve,","Revision septoplasty, repair of internal nasal valve collapse using auricular cartilage, repair of bilateral external nasal valve collapse using auricular cartilage, harvest of right auricular cartilage."
3714,I'm feeling a lot of congestion and pressure in my nose. Breathing is a bit difficult.,ENT - Otolaryngology,Septoplasty & Turbinectomy,"ent - otolaryngology, sinusitis, ktp laser, septoplasty, deviated, endoscopy, ethmoidectomy, hypertrophied, maxillary, nasal obstruction, nasal septum, sinus, turbinates, turbinectomy, partial ethmoidectomy, parker knife, sinus ostium, nasal cavity, maxillary sinus, ktp, mucosa, cavity, forceps, antrostomies, ostium, nasal","Septoplasty with partial inferior middle turbinectomy with KTP laser, sinus endoscopy with maxillary antrostomies, removal of tissue, with septoplasty and partial ethmoidectomy bilaterally."
3715,"My throat feels sore and swollen, and it's hard to breathe. My voice is hoarse, and I feel really tired.",ENT - Otolaryngology,Progress Note - Supraglottitis,"ent - otolaryngology, acute supraglottic edema, obstructive sleep apnea, acute supraglottitis, airway obstruction, parapharyngeal cellulitis, peritonsillar cellulitis, supraglottic edema, supraglottitis, tonsils, cellulitis",Acute supraglottitis with airway obstruction and parapharyngeal cellulitis and peritonsillar cellulitis.
3716,My nose feels stuffy and sore. My ear has some discomfort. I feel tired.,ENT - Otolaryngology,Revision Rhinoplasty.,"ent - otolaryngology, nasal deformity, rhinoplasty, conchal cartilage harvest, conchal bulb, conchal, submucoperichondrial, gull-wing incision, gore-tex, gull wing incision, lower lateral cartilages, revision rhinoplasty, nasal dorsum, cartilage harvest, conchal cartilage, cartilage, nasal, deformity, hemostasis, columella, harvest, cartilages",Revision rhinoplasty and left conchal cartilage harvest to correct nasal deformity.
3717,I feel some pain and swelling in my nose. It’s hard to breathe through my nose. My face feels a bit bruised and tender.,ENT - Otolaryngology,Septorhinoplasty,,Open septorhinoplasty with placement of bilateral spreader grafts.  Bilateral lateral osteotomies.
3718,I feel tenderness and swelling at the tip of my nose. It hurts when I touch it.,ENT - Otolaryngology,Rhinectomy & Nasal Endoscopy,"ent - otolaryngology, nasal cavity, joseph elevator, squamous cell carcinoma, endoscopy, intranasally, maxilla, nasal ala, nasal tip, rhinectomy, septorhinoplasty, nasal endoscopy, lateral cartilage, frozen section, additional soft, squamous cell, cell carcinoma, nasal, cartilage, squamous, carcinoma, cavity, tissue","Nasal endoscopy and partial rhinectomy due to squamous cell carcinoma, left nasal cavity."
3719,"I feel a lot of pain around my nose and forehead. My vision is a bit blurry, and my nose feels blocked.",ENT - Otolaryngology,Sinus Fractures Repairs,"ent - otolaryngology, frontal sinus, nasal septal, transconjunctival, anterior table, ethmoid, ethmoid fracture, gull-wing incision, nasal airway obstruction, nasal pyramid, nasoorbital, osteotomy, phisohex, periorbita, depressed anterior table, nasal pyramid fracture, sinus fractures, inferior orbital, pyramid fracture, entrapped periorbita, orbital, fractures, nasal, frontal, forehead, sinus,","Open reduction and internal plate and screw fixation of depressed anterior table right frontal sinus, transconjunctival exploration of orbital floor, open reduction of nasal septum and nasal pyramid fracture with osteotomy."
3720,"I feel a constant blockage in my nose, and it’s hard to breathe properly. My nose looks a bit crooked and has a noticeable bump.",ENT - Otolaryngology,Rhinoplasty,"ent - otolaryngology, nasal obstruction, cosmetic, dorsal hump, endotracheal tube, hemitransfixion incision, hypertrophy, intercartilaginous, intercartilaginous incision, nasal septum, nasal tip, septomucoperichondrial, submucoperichondrial, subperiosteal, turbinate, vomerine, spur, nasal septal, nasal, rhinoplasty, septum,",Cosmetic rhinoplasty.  Request for cosmetic change in the external appearance of the nose.
3722,"My nose feels a bit stuffy, and my throat is a little dry. My ears feel fine, and my neck feels normal.",ENT - Otolaryngology,Sample Normal Exam - ENT,"ent - otolaryngology, ent exam, boggy mucosa, inferior turbinates, nasal septum, nose, oral cavity, rhinoscopy, submaxillary ducts, tongue, neck, submaxillary, parotid, parotid and submaxillary, extraocular movements, ent, nasal",An example of normal ENT exam.
3723,My ears hurt and I feel a throbbing pain. I've been coughing and have a fever. I'm feeling irritable.,ENT - Otolaryngology,Otitis Media - H&P,,"A 3-year-old female for evaluation of chronic ear infections bilateral - OM (otitis media), suppurative without spontaneous rupture.  Adenoid hyperplasia bilateral."
3724,I feel a bit tired and my throat is sore. I also have some mild pain around my neck.,ENT - Otolaryngology,Postop Parathyroid Exploration & Parathyroidectomy,"ent - otolaryngology, parathyroid hyperplasia, parathyroid exploration, pth, hyperplasia, parathyroidectomy, parathyroidNOTE",This patient is one-day postop open parathyroid exploration with subtotal parathyroidectomy and intraoperative PTH monitoring for parathyroid hyperplasia.  She has had an uneventful postoperative night.
3725,My throat feels sore and there's some swelling near my jaw.,ENT - Otolaryngology,Parotidectomy,"ent - otolaryngology, parotidectomy, mixter clamp, auditory canal, buccal, buccinator, curved clamp, earlobe, fascia, fat layer, frontotemporal, mandibular, mastoid process, parotid, parotid duct, parotid gland, preauricular, preauricular incision, sternocleidomastoid, suction drain, temporoparotid, tied with vicryl sutures, vicryl, gland, nerve, sutures, incisionNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.,",Parotidectomy procedure
3726,I feel really tired and have a fever. My ears hurt a lot. I'm also having trouble breathing easily.,ENT - Otolaryngology,Otitis Media - Discharge Summary,"ent - otolaryngology, sepsis, cough, nasal congestion, rhinorrhea, oxygen saturations, otitis media, otitis, breathing, lungs, oropharynx, fever","Fever, otitis media, and possible sepsis."
3727,I'm feeling some pain and discomfort in my face. It's a bit easier to swallow now. I'm also having trouble sleeping.,ENT - Otolaryngology,ORIF Facial Fractures - Followup,"ent - otolaryngology, fenestrated tube, nasal fracture, facial fractures, orif, tracheotomy, tube, fractures,","The patient is now on his third postoperative day for an open reduction and internal fixation for two facial fractures, as well as open reduction nasal fracture.  He is on his eighth hospital day."
3729,My ear hurts and feels full. I'm having trouble hearing. I also feel a bit feverish.,ENT - Otolaryngology,Otitis Media,"ent - otolaryngology, ear, ear infection, otitis media, sinuses, drainage, ear pain, fullness, hearing loss, ear swelling, fever, bacterial infection, eustachian tubes, infection, eardrum, respiratory, otitis, media, eustachian, tubes,",A sample note on otitis media.
3731,"I have some pain and swelling in my neck. It feels sore, and I'm tired.",ENT - Otolaryngology,Neck Dissection,"ent - otolaryngology, metastatic papillary cancer, thyroidectomy, thyroid cancer, papillary cell type, dissection, neck, metastatic, paratracheal, papillary, cancer","Left neck dissection.   Metastatic papillary cancer, left neck.  The patient had thyroid cancer, papillary cell type, removed with a total thyroidectomy and then subsequently recurrent disease was removed with a paratracheal dissection."
3732,My face feels swollen and tender. There's some pain around my cheeks and nose. I also have a bit of a headache.,ENT - Otolaryngology,Nasolabial Fold Elevation,,Left midface elevation with nasolabial fold elevation and nasolabial fold z-plasty and right symmetrization midface elevation.
3733,"My throat feels sore, and it's hard to swallow. My nose feels blocked, and I'm having trouble breathing through it. My mouth feels dry and swollen.",ENT - Otolaryngology,Nasal Septoplasty & Tonsillectomy,"ent - otolaryngology, nasal septal deviation, turbinate hypertrophy, nasal septoplasty, submucous resection, resection of soft palate, tonsillectomy, bilateral inferior turbinate, bovie electrocautery, nasal septal, inferior turbinates, turbinates, nasal, tonsillitis, electrocautery, hypertrophy,","Nasal septoplasty, bilateral submucous resection of the inferior turbinates, and tonsillectomy and resection of soft palate.  Nasal septal deviation with bilateral inferior turbinate hypertrophy.  Tonsillitis with hypertrophy.  Edema to the uvula and soft palate."
3734,My ears feel full and I have trouble hearing properly. I also feel a bit of pressure in my head.,ENT - Otolaryngology,Myringotomy/Tube Insertion - 2,"ent - otolaryngology, tympanic membrane, cerumen, ciloxan, santa barbara t-tube, tm atelectasis, atelectasis, eardrum, eustachian tube, eustachian tube dysfunction, middle ear, middle ear fluid, myringotomies, atelectasis and chronic eustachian, santa barbara t tube, myringotomies with insertion, chronic eustachian tube, barbara t tube, santa barbara, insertion, tube, tympanic",Bilateral myringotomies with insertion of Santa Barbara T-tube.
