row_id,layman_description,medical_specialty,sample_name,keywords,original_description
3735,I can't breathe well through my nose. It feels blocked up all the time.,ENT - Otolaryngology,Nasal Septal Reconstruction,"ent - otolaryngology, chronic nasal obstruction, nasal septum, inferior turbinate hypertrophy, nasal septal reconstruction, submucous resection, inferior turbinates, outfracture, nasal septal, nasal pledgets, nasal cavity, nasal obstruction, turbinate hypertrophy, mucosal flap, septal, septum, turbinates, nasal, cavity, chronic, hypertrophy, obstruction, mucosal,","Nasal septal reconstruction, bilateral submucous resection of the inferior turbinates, and bilateral outfracture of the inferior turbinates.  Chronic nasal obstruction secondary to deviated nasal septum and inferior turbinate hypertrophy."
3736,I can't hear well in my right ear and it feels blocked.,ENT - Otolaryngology,Middle Ear Exploration,"ent - otolaryngology, conductive hearing loss, goldenberg, meatal skin, torp, torp reconstruction, ear, ear exploration, handle, malleus, otosclerosis, sensorineural, stapedectomy, tympanomeatal, middle ear exploration, hearing loss, malleus handle, middle ear, middle",Right middle ear exploration with a Goldenberg TORP reconstruction.
3737,I feel dizzy and my ears hurt.,ENT - Otolaryngology,Myringotomy/Tube Insertion - 3,,Removal of the old right pressure equalizing tube.  Myringotomy with placement of a left pressure equalizing tube.
3738,"My ears feel clogged, and there's some pressure. I also notice a bit of discomfort.",ENT - Otolaryngology,Myringotomy/Tube Insertion - 1,"ent - otolaryngology, serous otitis media, floxin drops, shepard grommet, cerumen, cotton ball, middle ear, mucoid, myringotomies, tubes, shepard grommet draining tubes, serous otitis, shepard, grommet, insertion",Bilateral myringotomies and insertion of Shepard grommet draining tubes.
3739,I feel a fullness at the base of my tongue and have a constant pain in my right ear.,ENT - Otolaryngology,Microsuspension Direct Laryngoscopy & Biopsy,"ent - otolaryngology, microsuspension, laryngoscopy, otalgia, ear pain, fiberoptic, dedo laryngoscope, epiglottis, direct laryngoscopy, piriform sinuses, tongue, microscope, mucosal, abnormalities, fullness, ear, scope",Microsuspension direct laryngoscopy with biopsy.  Fullness in right base of the tongue and chronic right ear otalgia.
3740,My nose hurts and feels blocked. I'm having trouble breathing through my left nostril.,ENT - Otolaryngology,Nasal Septoplasty,"ent - otolaryngology, nasal fracture, deviated nasal septum, nasal septoplasty, nasal bones, ethmoid plate, cartilaginous septum, nasal bone, maxillary crest, septum, nasal, fracture, maxillary, cartilaginous, crest,","Open reduction, nasal fracture with nasal septoplasty."
3741,I feel some tightness and discomfort in my throat. It's also a bit harder to breathe normally.,ENT - Otolaryngology,Microlaryngoscopy,"ent - otolaryngology, airway obstruction, oral cavity, bronchoscopy, buccal cavity, hypopharynx, laryngeal, larynx, microlaryngoscopy, nasal cavity, polychondritis, subglottic, tracheal stenosis, tracheostomy tube, scar tissue, subglottic stenosis, tracheal, airway, cavity, tube, scarring, stenosis,","Suspension microlaryngoscopy, rigid bronchoscopy, dilation of tracheal stenosis."
3742,"My ear hurts a little bit, and I feel some swelling behind it.",ENT - Otolaryngology,Mastoiditis - Discharge Summary,,"Suspected mastoiditis ruled out, right acute otitis media, and severe ear pain resolving.  The patient is an 11-year-old male who was admitted from the ER after a CT scan suggested that the child had mastoiditis."
3743,My ears feel full and I can't hear very well.,ENT - Otolaryngology,Myringotomy/Tube Insertion,"ent - otolaryngology, bilateral myringotomies, insertion of pe tubes, chronic otitis media, conductive hearing loss, recurrent acute otitis media, reuter bobbin, radial myringotomy, ear cleft, pe tubes, middle ear, otitis media, effusion, otitis, media, ear, anesthesia","Bilateral myringotomies, insertion of PE tubes, and pharyngeal anesthesia."
3744,"I'm having trouble breathing and feel short of breath, especially when I'm active.",ENT - Otolaryngology,Laryngoscopy,"ent - otolaryngology, stenosis, epiglottis, subglottic, bronchoscope, bronchoscopy, endoscopic, laryngoscopy, laryngotracheal reconstruction, larynx, oral cavity, pharynx, tracheal, true vocal folds, vocal, upper tracheal stenosis, subglottic upper tracheal, subglottic upper, upper tracheal, airway, cavity, patent,","Direct laryngoscopy, rigid bronchoscopy and dilation of subglottic upper tracheal stenosis."
3745,My right ear feels swollen and tender. There's some pain and discomfort.,ENT - Otolaryngology,I&D - Auricular Hematoma,"ent - otolaryngology, bolster dressing placement, antihelix fold, incision and drainage, bolster dressing, auricular hematoma, auricular, hematoma, incision, drainage",Incision and drainage with bolster dressing placement of right ear recurrent auricular hematoma.
3746,"I feel like there's something stuck in my throat, and it's painful when I swallow.",ENT - Otolaryngology,Flexible Nasal Laryngoscopy,"ent - otolaryngology, oropharyngeal foreign body, flexible nasal laryngoscopy, nasal spray, foreign body, tongue, laryngoscopy, erythema, epiglottis, nasal, oropharyngeal","Flexible nasal laryngoscopy.  Foreign body, left vallecula at the base of the tongue.   Airway is patent and stable."
3747,"My voice is really hoarse, and my throat feels sore. It’s hard to speak normally.",ENT - Otolaryngology,Laryngoscopy & Vocal Cord Biopsy,"ent - otolaryngology, direct laryngoscopy, zeiss operating microscope, vocal cord lesions, vocal cord, cord, vocal, microscopic, laryngoscopy, hoarseness, biopsy, leukoplakia","Microscopic suspension direct laryngoscopy with biopsy of left true vocal cord stripping.  Hoarseness, bilateral true vocal cord lesions, and leukoplakia."
3748,I feel pain in my throat and neck. It's hard to swallow and my voice sounds different.,ENT - Otolaryngology,Laryngectomy & Thyroid Lobectomy,"ent - otolaryngology, laryngectomy, neck dissection, tracheoesophageal, cricopharyngeal myotomy, thyroid lobectomy, squamous cell carcinoma, larynx, thyroid cartilage, cricoid cartilage, total laryngectomy, thyroid, cartilage","Squamous cell carcinoma of the larynx.  Total laryngectomy, right level 2, 3, 4 neck dissection, tracheoesophageal puncture, cricopharyngeal myotomy, right thyroid lobectomy."
3749,My nose feels really congested and it's hard to breathe. I have some pain and pressure in my sinuses.,ENT - Otolaryngology,Ethmoidectomy & Nasal Polypectomy,"ent - otolaryngology, endoscopic sinus surgery, maxillary antrostomy, ethmoidectomy, nasal polypectomy, turbinate reduction, sinus surgery, sinus endoscope, maxillary sinus, nasal cavity, polypoid tissue, sinus, maxillary, turbinate, polypoid, nasal, total, ostium, microdebrider,","Functional endoscopic sinus surgery, bilateral maxillary antrostomy, bilateral total ethmoidectomy, bilateral nasal polypectomy, and right middle turbinate reduction."
3750,My throat feels sore and my voice is weak.,ENT - Otolaryngology,Fat Harvesting,"ent - otolaryngology, dedo laryngoscope, physiosol, micro laryngoscopy, fat injection, fat harvesting, incompetent glottis, laryngoscopy, thyroplasty, glottis, thigh","Incompetent glottis.  Fat harvesting from the upper thigh, micro-laryngoscopy, fat injection thyroplasty."
3751,I'm having trouble swallowing and there's a feeling of fullness on the right side of my throat.,ENT - Otolaryngology,Fiberoptic Nasolaryngoscopy,"ent - otolaryngology, parapharyngeal, dysphagia, sinus pooling, piriform, nasolaryngoscopy, fiberoptic, laryngoscope, nasopharynx, oropharynx, fiberoptic nasolaryngoscopy, hemorrhagic lesion, aspiration, cartilage, hypopharynx, lesion,","Fiberoptic nasolaryngoscopy.  Dysphagia with no signs of piriform sinus pooling or aspiration.  Right parapharyngeal lesion, likely thyroid cartilage, nonhemorrhagic."
3752,"I'm having trouble swallowing and my nose feels constantly congested. My hearing, especially in my right ear, seems to be getting worse.",ENT - Otolaryngology,ENT Consult,,Persistent dysphagia.  Deviated nasal septum.  Inferior turbinate hypertrophy.  Chronic rhinitis. Conductive hearing loss.  Tympanosclerosis.
3753,"I have a stuffy nose, trouble breathing, and some pain in my sinuses.",ENT - Otolaryngology,Endoscopic Sinus Surgery,,"Ethmoidectomy, antrostomy with polyp removal, turbinectomy, and septoplasty."
3754,My ears feel blocked and I have trouble hearing. I breathe through my mouth and snore a lot.,ENT - Otolaryngology,ENT Consult - 1,"ent - otolaryngology, chronic eustachian tube dysfunction, chronic otitis media with effusion, recurrent acute otitis media, adenoid hypertrophy, pe tubes, otitis media with effusion, adenoidectomy and bilateral myringotomy, eustachian tube dysfunction, insertion of pe, chronic otitis media, bilateral myringotomy, otitis media, adenoidectomy, myringotomy, adenoid, hypertrophy, otitis, media,","Chronic eustachian tube dysfunction, chronic otitis media with effusion, recurrent acute otitis media, adenoid hypertrophy."
3755,"I have a really bad sore throat, and it hurts a lot to swallow. I feel a bit itchy from a rash on my thighs.",ENT - Otolaryngology,Exudative Tonsillitis,,"Severe tonsillitis, palatal cellulitis, and inability to swallow."
3756,I feel like my nose is blocked and it's hard to breathe. My left ear is a bit sore too.,ENT - Otolaryngology,Ear Cartilage Graft,"ent - otolaryngology, nasal deformity, nasal obstruction, nasal valve, cartilage, cartilaginous, crural, graft, nasal fracture, postauricular, rhinoplasty, septal cartilage, submucoperichondrial, turbinectomy, vestibular, ear cartilage graft, posttraumatic nasal deformity, vestibular stenosis, ear cartilage, cartilage graft, cartilages, caudal, nasal, nose, obstruction, repair, stenosis","Left ear cartilage graft, repair of nasal vestibular stenosis using an ear cartilage graft, cosmetic rhinoplasty, left inferior turbinectomy."
3757,I feel some tightness in my throat and it's a bit hard to breathe.,ENT - Otolaryngology,Direct Laryngoscopy,"ent - otolaryngology, laryngoscopy and bronchoscopy, direct laryngoscopy, subglottic stenosis, bronchoscopy, laryngoscopy, subglottic, stenosis,",Direct laryngoscopy and bronchoscopy.
3758,My right ear feels painful and I can't hear well from it.,ENT - Otolaryngology,Ear Examination,"ent - otolaryngology, chronic otitis media, middle ear space, tympanic membrane perforation, otitis media, hearing loss, middle ear, ear space, ear examination, membrane perforation, tympanic membrane, anesthesia, membrane, tympanic, ear, perforation,",Right ear examination under anesthesia.  Right tympanic membrane perforation along with chronic otitis media.
3760,I feel some pressure in my sinuses and my throat is a bit sore.,ENT - Otolaryngology,CT Neck,"ent - otolaryngology, sequential axial ct images, optiray, parotid glands, epiglottic folds, epiglottis, base of the brain, ct neckNOTE",Common CT Neck template.
3761,"My ears are sore, and I feel some discomfort around them.",ENT - Otolaryngology,Ear Laceration Repair,"ent - otolaryngology, bilateral ear laceration, dog-ear deformity, ear laceration deformity, band aid, laceration deformity, ear laceration, laceration, deformity, ear, repair","Repair of left ear laceration deformity Y-V plasty 2 cm.  Repair of right ear laceration deformity, complex repair 2 cm."
3762,"My ear hurts a lot, especially at night. It’s happened a few times this year. I also sometimes feel a burning in my throat when I go to bed.",ENT - Otolaryngology,Ear pain - Pediatric Consult,,13 years old complaining about severe ear pain - Chronic otitis media.
3763,"My nose feels really dry, and sometimes it bleeds. I also feel a stretching pressure in my nose.",ENT - Otolaryngology,Deviated Septum Repair - Followup,"ent - otolaryngology, saline nasal wash, deviated septum, saline nasal, septal perforation, nose, septum, septal, perforation","The patient is a 40-year-old female with a past medical history of repair of deviated septum with complication of a septal perforation.  At this time, the patient states that her septal perforation bothers her as she feels that she has very dry air through her nose as well as occasional epistaxis."
3765,"I feel some pain and discomfort in my throat. It’s a bit hard to swallow, and I’m feeling a bit weak.",ENT - Otolaryngology,Control of Parapharyngeal Hemorrhage,"ent - otolaryngology, obstructive adenotonsillar hypertrophy, tonsillar fossa, suction cautery, postoperative hemorrhage, parapharyngeal space, anesthesia, oropharynx, parapharyngeal, tonsillectomy, hemorrhage,",Postoperative hemorrhage. Examination under anesthesia with control of right parapharyngeal space hemorrhage.  The patient is a 35-year-old female with a history of a chronic pharyngitis and obstructive adenotonsillar hypertrophy.
3766,I have frequent headaches and hear a pulsing sound in my left ear. It feels full and sometimes dizzy.,ENT - Otolaryngology,Consult - Pulsatile Tinnitus,,Chronic headaches and pulsatile tinnitus.
3767,My ears hurt and I have a stuffy nose.,ENT - Otolaryngology,Chronic Otitis Media,"ent - otolaryngology, chronic nasal congestion, tympanic membrane perforation, chronic otitis media, tube insertion, facemask anesthesia, otitis media, otitis, media,","A 14-month-old with history of chronic recurrent episodes of otitis media, totalling 6 bouts, requiring antibiotics since birth."
3769,I have a sore throat and some hoarseness. I also have a bit of a cold. I snore loudly and breathe through my mouth at night.,ENT - Otolaryngology,Consult - Enlarged Tonsils,,Chronic adenotonsillitis with adenotonsillar hypertrophy.  Upper respiratory tract infection with mild acute laryngitis.
3770,"I feel numbness and tingling along my jaw, teeth, and tongue. It's been happening for a couple of months. I can't taste things as well as I used to.",ENT - Otolaryngology,Consult - Jaw Pain,,"Recurrent jaw pain, described as numbness and tingling along the jaw, teeth, and tongue."
3771,"My throat feels sore, and my ears are aching.",ENT - Otolaryngology,Collar Tubes,"ent - otolaryngology, ototopical drops, tympanic, membrane, ear canals, cerumen, collar tubes, incision, myringotomy, collar, tubes, anesthesiaNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.,",Collar Tubes technique
3772,"I feel some pain and discomfort in my mouth. My throat feels sore, and it's a bit hard to swallow.",ENT - Otolaryngology,Cleft Repair,"ent - otolaryngology, bilateral cleft, cleft lip, oral mucosa, hard palate, soft palate, vomer flaps, mucoperiosteal flap, nasal mucosa, flaps, cleft, mucosa, palate, mucoperiosteal, bilateral, nasal,",Repair of bilateral cleft of the palate with vomer flaps.
3773,I feel a lot of ear pain and my throat hurts. It's hard to swallow and my ears feel weird.,ENT - Otolaryngology,BMT & T&A,"ent - otolaryngology, bilateral myringotomy, tube placement, tonsillectomy, adenoidectomy, micron bobbin, myringotomy and tube, tonsillectomy and adenoidectomy, chronic otitis media, tonsillar adenoid, tonsillar fossa, rubber catheter, otitis media, adenoids, myringotomy, otitis, media, tonsillar, coblator,","Bilateral myringotomy and tube placement, tonsillectomy and adenoidectomy."
3774,I feel some discomfort in my mouth and throat. There's also a bit of soreness around my right ear.,ENT - Otolaryngology,Cleft Repair - Soft Palate,"ent - otolaryngology, repair, tragus, oral mucosa, nasal mucosa, ear tag, soft palate, palate, cleft, soft","Cleft soft palate.  Repair of cleft soft palate and excise accessory ear tag, right ear."
3775,I feel ear pain and some pressure.,ENT - Otolaryngology,BMT & Adenoidectomy,"ent - otolaryngology, chronic otitis media, bilateral myringotomy tubes, adenoidectomy, myringotomy tubes and adenoidectomy, middle ear space, bilateral myringotomy, bobbin tube, fresh myringotomy, serous fluid, otitis media, tympanic membrane, tubes, myringotomy, otitis, media, membrane,",Bilateral myringotomy tubes and adenoidectomy.
3776,I have dry mouth and trouble hearing.,ENT - Otolaryngology,Cancer of the nasopharynx,"ent - otolaryngology, radiation therapy with cycles, cancer of the nasopharynx, status post radiation, cisplatin with radiation, radiation therapy, hearing loss, hearing, cisplatin, xerostomia, cancer, radiation, nasopharynx,","T1 N3 M0 cancer of the nasopharynx, status post radiation therapy with 2 cycles of high dose cisplatin with radiation."
3777,"My ears hurt, and I feel a lot of pressure. My nose is stuffy all the time. I’m also really tired.",ENT - Otolaryngology,Bilateral Myringotomies,"ent - otolaryngology, bilateral middle ear effusions, recurrent acute otitis media, chronic rhinitis, recurrent adenoiditis with adenoid hypertrophy, adenoiditis, bilateral myringotomies, ventilating tubes, nasal endoscopy, adenoidectomy, adenoid hypertrophy, myringotomies, otitis, media, hypertrophy, endoscopy, intubation, nasal,","Bilateral myringotomies, placement of ventilating tubes, nasal endoscopy, and adenoidectomy."
3778,"My throat feels very sore, and it's hard to swallow. I feel really tired and a bit groggy.",ENT - Otolaryngology,Adenotonsillectomy - 2,"ent - otolaryngology, hypertrophy, adenotonsillitis, tonsillar pillar, bovie electrocautery, adenotonsillectomyNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.",Adenotonsillectomy.  Adenotonsillitis with hypertrophy.  The patient is a very nice patient with adenotonsillitis with hypertrophy and obstructive symptoms.  Adenotonsillectomy is indicated.
3779,My ears feel full and uncomfortable. There's some pressure and I can't hear very well.,ENT - Otolaryngology,Bilateral Myringotomies - 2,"ent - otolaryngology, placement of pe tubes, bilateral chronic otitis media, chronic otitis media, bilateral myringotomy, pe tubes, chronic otitis, otitis media, tympanic membrane, mucopurulent drainage, tympanic, membrane, mucopurulent, myringotomy, tubes,",Bilateral Myringotomy with placement of PE tubes
3780,My ears feel clogged and sometimes I have trouble hearing. I also feel a bit of pressure inside my ears.,ENT - Otolaryngology,BMT - Bilateral Myringotomy Tubes,"ent - otolaryngology, eardrum, myringotomy, tubes, bilateral myringotomy tubes, myringotomy tubes, ear infections, middle ear, fluid, childrenNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.,",A sample note on bilateral myringotomy tubes
3781,My throat feels sore and dry. It’s a bit hard to swallow.,ENT - Otolaryngology,Adenoidectomy - 1,"ent - otolaryngology, palate, nasal passage, mcivor mouth gag, oral cavity, nasal, nasopharynx, oropharynx, hypertrophy, oral, cavity, mcivor, tongue, adenoidectomy",Adenoidectomy.  Adenoid hypertrophy.  The McIvor mouth gag was placed in the oral cavity and the tongue depressor applied.
3782,"My throat feels really sore, and it hurts to swallow. I'm also feeling quite tired.",ENT - Otolaryngology,Adenotonsillectomy - 1,"ent - otolaryngology, curved allis, tonsillitis, hypertrophied, curettes, tonsillar, adenoid, adenotonsillectomy,",Adenotonsillectomy.  Recurrent tonsillitis.  The adenoid bed was examined and was moderately hypertrophied.  Adenoid curettes were used to remove this tissue and packs placed.
3783,"My throat feels sore, and it's hard to swallow. My nose feels a bit stuffy.",ENT - Otolaryngology,Adenotonsillectomy,"ent - otolaryngology, hypertrophic adenotonsillitis, adenotonsillitis, endotracheal anesthesia, coblation evac xtra wand, lortab elixir, red rubber catheter, total blood loss, adenotonsillectomy, forceps, mouthgag,","Adenotonsillectomy, primary, patient under age 12."
3784,My throat feels sore and I have some trouble swallowing.,ENT - Otolaryngology,Adenoidectomy,"ent - otolaryngology, adenoidectomy, crowe-davis, adenoid pad, electrocautery, endotracheal tube, gently coagulated, mouth gag, nasopharynx, oral cavity, red rubber catheter, vomer, palate, tonsilsNOTE,: Thesetranscribed medical transcription sample reports and examples are provided by various users andare for reference purpose only. MTHelpLine does not certify accuracy and quality of sample reports.These transcribed medical transcription sample reports may include some uncommon or unusual formats;this would be due to the preference of the dictating physician. All names and dates have beenchanged (or removed) to keep confidentiality. Any resemblance of any type of name or date orplace or anything else to real world is purely incidental.,",Adenoidectomy procedure
3785,"My throat is sore, and my ears feel a bit uncomfortable.",ENT - Otolaryngology,Bilateral Myringotomies - 1,"ent - otolaryngology, adenoid hyperplasia, om, adenoidectomy, tonsillectomy, auditory canal, serous fluid, crowe-davis mouth gag, tonsils, adenoidectomy and tonsillectomy, armstrong grommet tubes, bovie electrocautery, tonsillar pillar, bilateral myringotomies, armstrong, tubes, grommet, tonsillar, bilateral, myringotomies, tenaculum","Bilateral myringotomies with Armstrong grommet tubes, Adenoidectomy, and Tonsillectomy."
3787,My throat feels sore and it's hard to swallow. My tongue feels a bit strange too.,ENT - Otolaryngology,Adenoidectomy & Tonsillectomy & Lingual Frenulectomy,"ent - otolaryngology, adenotonsillitis, ankyloglossia, adenoidectomy, tonsillectomy, frenulectomy, tonsil, adenoid tissue, metzenbaum scissors, lingual frenulectomy, chronic adenotonsillitis, curved hemostat, suction cautery, hemostat, hemostasis, lingual, cautery",Adenoidectomy and tonsillectomy and lingual frenulectomy.   Chronic adenotonsillitis and ankyloglossia.
